
   INFO  Seeding database.  

=================================================================
PDDikti Akreditasi Seeder WITH CHANGE TRACKING
=================================================================

[STEP 1] Loading PDDikti data...
OK: Loaded 154 programs from PDDikti

[STEP 2] Processing study programs...
   0/154 [░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (75780ae4-3a4d-4f7b-b6f9-c7171b84c6f9, 00001, 30026AF0-E2FA-4BD6-847A-3DB33CF65BEF, 4, 1072/D/T/2009                           , ?, ?, P, 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:41.699, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:41.699))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c503ec4c-4ea9-4244-9e23-090d0357dc69, 00001, BAC154D8-5191-4445-B912-41CB5D069B49, 5, 764/M/2020, ?, ?, P, 2025-10-19 13:53:46.175, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.175, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.175))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (1eb0e0a9-d090-487a-ad7e-093b182716b6, 00001, F5AEEA8A-431D-4B4E-B1D6-5F0ED1580F22, 5, 70/KPT/I/2016, ?, ?, P, 2025-10-19 13:53:46.215, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.215, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.215))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (81579285-2793-4bee-91e3-b91cbfe1f24a, 00001, BB5748D8-DC9A-4598-81C5-48DA8AD5073C, 4, 6378/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.252, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.252, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.252))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (d843f31a-f369-4fa3-a966-68d32f86e4cf, 00001, BB5748D8-DC9A-4598-81C5-48DA8AD5073C, 5, 221/KPT/I/2017, ?, ?, P, 2025-10-19 13:53:46.290, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.290, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.290))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (77231772-91a5-4521-808b-39fce8abce64, 00001, B7C6D212-FB4E-46B0-99FB-A551B29802E7, 5, 397/E/O/2014, ?, ?, P, 2025-10-19 13:53:46.331, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.331, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.331))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (ca3a0520-c012-4553-905e-b58c92baa1c4, 00001, C7F898E6-766C-4CBD-8FCF-D695C4A1A2D9, 6, 716/E/O/2023, ?, ?, P, 2025-10-19 13:53:46.402, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.402, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.402))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (77d5369d-3ba3-4f6b-814d-6871ca244837, 00001, 9B9DCED9-9DA8-4841-A50A-2F8A4314546D, 5, 397/E/O/2014, ?, ?, P, 2025-10-19 13:53:46.440, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.440, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.440))

 139/154 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓░░░]  90%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (c3f565e0-4a1a-4835-91da-3f2620de190f, 00001, 151CB181-57BD-4686-8E9F-D9BBF83FEFD8, 4, 6381/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.480, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.480, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.480))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (0a006a78-7b67-426d-8e84-258d88ae57ce, 00001, 0E2B9C5C-1468-4EDE-9C30-393B51E22B64, 6, 71/E/O/2021, ?, ?, P, 2025-10-19 13:53:46.519, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.519, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.519))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (630fd4a3-b66a-4ccc-960b-c706d7e1501d, 00001, 954E4322-805E-4680-8ADB-08FC9ACA73A7, 4, 6379/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.577, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.577, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.577))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (e54d3a66-5a07-4514-be55-e9f16368e5e8, 00001, 954E4322-805E-4680-8ADB-08FC9ACA73A7, 5, 392/E/O/2014, ?, ?, P, 2025-10-19 13:53:46.609, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.609, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.609))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (ce71a177-ab11-4873-8563-87f9a381bcf1, 00001, 954E4322-805E-4680-8ADB-08FC9ACA73A7, 5, 6417/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.652, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.652, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.652))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (13526289-88c6-4c52-960e-3236082468a0, 00001, 7618DBF0-9AA8-49EA-B5A0-1559E54F27AF, 4, 6380/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.720, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.720, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.720))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (85e183b4-d614-492b-9a8e-c1e44a95ceb5, 00001, 7618DBF0-9AA8-49EA-B5A0-1559E54F27AF, 5, 103/DIKTI/Kep/1984                      , ?, ?, P, 2025-10-19 13:53:46.768, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.768, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.768))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (8ed53abb-544e-457f-b53c-658351361d58, 00001, 7618DBF0-9AA8-49EA-B5A0-1559E54F27AF, 5, 11489/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:46.808, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.808, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.808))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (e297bcd0-20a6-4038-a356-0a2d50abebc1, 00001, 6832394B-91C9-41DD-AFF3-77276AD76C94, 5, 11484/D/T/K-N/2012                      , ?, ?, P, 2025-10-19 13:53:46.844, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.844, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.844))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (9baab37b-8340-49ab-a5a3-179f45014635, 00001, D2FFBF81-2BFF-4A82-84E8-30B6F16F2E54, 4, 6385/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.880, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.880, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.880))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (db32065e-6ede-44b5-a52f-f3323a9f453f, 00001, B78DF3D5-6007-4BEC-AD89-906BB1295761, 4, 6376/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.913, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.913, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.913))
Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (51d494b3-f27f-4dc5-b774-0c1a7adcf735, 00001, A7E60D5E-3B5B-4451-B815-96BDC2DD9A8F, 5, 6377/D/T/K-N/2011                       , ?, ?, P, 2025-10-19 13:53:46.986, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:46.986, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:46.986))

 154/154 [▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓] 100%Error inserting: SQLSTATE[42S22]: [Microsoft][ODBC Driver 18 for SQL Server][SQL Server]Invalid column name 'id_akred_prodi'. (Connection: sqlsrv, SQL: insert into [pdrd].[akreditasi_prodi] ([id_akred_prodi], [id_lemb_akred], [id_sms], [id_akred], [sk_akreditasi_prodi], [tgl_sk_akreditasi_prodi], [tst_sk_akreditasi_prodi], [asal_data], [create_date], [id_creator], [last_update], [id_updater], [soft_delete], [last_sync]) values (70f0746c-7a31-41bf-a8cf-86fb5dd7e80f, 00001, B9CE9522-3EDC-4A44-9A96-41DD31420389, 6, 243/D/OT/2022, ?, ?, P, 2025-10-19 13:53:47.026, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 2025-10-19 13:53:47.026, CAST(CAST(0 AS BINARY) AS UNIQUEIDENTIFIER), 0, 2025-10-19 13:53:47.026))


[STEP 3] Generating change report...
OK: Change report saved to: /var/www/database/data/pddikti_akreditasi_changes.json
OK: Human-readable report: /var/www/database/data/pddikti_akreditasi_changes.txt

[SUMMARY]
+----------------------+-------+
| Metric               | Count |
+----------------------+-------+
| Prodi Matched        | 128   |
| Prodi Not Found      | 0     |
| Akreditasi UPDATED   | 55    |
| Akreditasi INSERTED  | 55    |
| Akreditasi Unchanged | 18    |
| Akreditasi Unmapped  | 0     |
+----------------------+-------+
⚠️  55 akreditasi berubah! Check report file untuk detail.

=================================================================
SEEDER COMPLETED!
=================================================================
